je_id,a_id,amount,memo,la_id
2,1050,-6000,drawdown -- Timothy's Ltd,1
2,1200,6000,drawdown -- Timothy's Ltd,1
3,1060,283.84,payment -- Timothy's Ltd,1
3,1200,-283.84,payment -- Timothy's Ltd,1
4,1060,283.84,payment -- Timothy's Ltd,1
4,1200,-283.84,payment -- Timothy's Ltd,1
5,1060,283.84,payment -- Timothy's Ltd,1
5,1200,-283.84,payment -- Timothy's Ltd,1
6,1060,283.84,payment -- Timothy's Ltd,1
6,1200,-283.84,payment -- Timothy's Ltd,1
7,1060,283.84,payment -- Timothy's Ltd,1
7,1200,-283.84,payment -- Timothy's Ltd,1
8,1060,283.84,payment -- Timothy's Ltd,1
8,1200,-283.84,payment -- Timothy's Ltd,1
9,1060,283.84,payment -- Timothy's Ltd,1
9,1200,-283.84,payment -- Timothy's Ltd,1
10,1060,283.84,payment -- Timothy's Ltd,1
10,1200,-283.84,payment -- Timothy's Ltd,1
11,1060,283.84,payment -- Timothy's Ltd,1
11,1200,-283.84,payment -- Timothy's Ltd,1
12,1050,-8000,drawdown -- Ali's,3
12,1200,8000,drawdown -- Ali's,3
13,1060,195.3,payment -- Ali's,3
13,1200,-195.3,payment -- Ali's,3
14,1060,195.3,payment -- Ali's,3
14,1200,-195.3,payment -- Ali's,3
15,1050,-5000,drawdown -- About Dance,4
15,1200,5000,drawdown -- About Dance,4
16,1060,125.62,payment -- About Dance,4
16,1200,-125.62,payment -- About Dance,4
17,1060,125.62,payment -- About Dance,4
17,1200,-125.62,payment -- About Dance,4
18,1050,-8000,drawdown -- AP Salvage,7
18,1200,8000,drawdown -- AP Salvage,7
19,1060,179.98,payment -- AP Salvage,7
19,1200,-179.98,payment -- AP Salvage,7
20,1060,179.98,payment -- AP Salvage,7
20,1200,-179.98,payment -- AP Salvage,7
21,1050,-36000,drawdown -- BUSY BEES,10
21,1200,36000,drawdown -- BUSY BEES,10
22,1060,6220.64,payment -- BUSY BEES,10
22,1200,-6220.64,payment -- BUSY BEES,10
23,1060,6220.64,payment -- BUSY BEES,10
23,1200,-6220.64,payment -- BUSY BEES,10
24,1060,6220.64,payment -- BUSY BEES,10
24,1200,-6220.64,payment -- BUSY BEES,10
25,1060,6220.64,payment -- BUSY BEES,10
25,1200,-6220.64,payment -- BUSY BEES,10
26,1060,6220.64,payment -- BUSY BEES,10
26,1200,-6220.64,payment -- BUSY BEES,10
27,1060,6220.64,payment -- BUSY BEES,10
27,1200,-6240.60,payment -- BUSY BEES,10
28,1050,-6000,drawdown -- Clink,11
28,1200,6000,drawdown -- Clink,11
29,1060,134.99,payment -- Clink,11
29,1200,-134.99,payment -- Clink,11
30,1060,134.99,payment -- Clink,11
30,1200,-134.99,payment -- Clink,11
31,1060,134.99,payment -- Clink,11
31,1200,-134.99,payment -- Clink,11
32,1060,134.99,payment -- Clink,11
32,1200,-134.99,payment -- Clink,11
33,1060,134.99,payment -- Clink,11
33,1200,-134.99,payment -- Clink,11
34,1060,134.99,payment -- Clink,11
34,1200,-134.99,payment -- Clink,11
35,1060,134.99,payment -- Clink,11
35,1200,-134.99,payment -- Clink,11
36,1060,134.99,payment -- Clink,11
36,1200,-134.99,payment -- Clink,11
37,1060,134.99,payment -- Clink,11
37,1200,-134.99,payment -- Clink,11
38,1060,134.99,payment -- Clink,11
38,1200,-134.99,payment -- Clink,11
39,1060,134.99,payment -- Clink,11
39,1200,-134.99,payment -- Clink,11
40,1060,134.99,payment -- Clink,11
40,1200,-134.99,payment -- Clink,11
41,1060,134.99,payment -- Clink,11
41,1200,-134.99,payment -- Clink,11
42,1060,134.99,payment -- Clink,11
42,1200,-134.99,payment -- Clink,11
43,1060,134.99,payment -- Clink,11
43,1200,-134.99,payment -- Clink,11
44,1060,134.99,payment -- Clink,11
44,1200,-134.99,payment -- Clink,11
45,1060,134.99,payment -- Clink,11
45,1200,-134.99,payment -- Clink,11
46,1060,134.99,payment -- Clink,11
46,1200,-134.99,payment -- Clink,11
47,1050,-18000,drawdown -- Samuel Y Culling Ltd,17
47,1200,18000,drawdown -- Samuel Y Culling Ltd,17
48,1060,1101.86,payment -- Samuel Y Culling Ltd,17
48,1200,-1101.86,payment -- Samuel Y Culling Ltd,17
49,1060,1101.86,payment -- Samuel Y Culling Ltd,17
49,1200,-1101.86,payment -- Samuel Y Culling Ltd,17
50,1060,1101.86,payment -- Samuel Y Culling Ltd,17
50,1200,-1101.86,payment -- Samuel Y Culling Ltd,17
51,1060,1101.86,payment -- Samuel Y Culling Ltd,17
51,1200,-1101.86,payment -- Samuel Y Culling Ltd,17
52,1060,1101.86,payment -- Samuel Y Culling Ltd,17
52,1200,-1101.86,payment -- Samuel Y Culling Ltd,17
53,1050,-39000,drawdown -- Swinbrook LLP,24
53,1200,39000,drawdown -- Swinbrook LLP,24
54,1060,753.98,payment -- Swinbrook LLP,24
54,1200,-753.98,payment -- Swinbrook LLP,24
55,1060,753.98,payment -- Swinbrook LLP,24
55,1200,-753.98,payment -- Swinbrook LLP,24
56,1060,753.98,payment -- Swinbrook LLP,24
56,1200,-753.98,payment -- Swinbrook LLP,24
57,1060,753.98,payment -- Swinbrook LLP,24
57,1200,-753.98,payment -- Swinbrook LLP,24
58,1060,753.98,payment -- Swinbrook LLP,24
58,1200,-753.98,payment -- Swinbrook LLP,24
59,1060,753.98,payment -- Swinbrook LLP,24
59,1200,-753.98,payment -- Swinbrook LLP,24
60,1060,753.98,payment -- Swinbrook LLP,24
60,1200,-753.98,payment -- Swinbrook LLP,24
61,1060,753.98,payment -- Swinbrook LLP,24
61,1200,-753.98,payment -- Swinbrook LLP,24
62,1060,753.98,payment -- Swinbrook LLP,24
62,1200,-753.98,payment -- Swinbrook LLP,24
63,1060,753.98,payment -- Swinbrook LLP,24
63,1200,-753.98,payment -- Swinbrook LLP,24
64,1060,753.98,payment -- Swinbrook LLP,24
64,1200,-753.98,payment -- Swinbrook LLP,24
65,1060,753.98,payment -- Swinbrook LLP,24
65,1200,-753.98,payment -- Swinbrook LLP,24
66,1050,-21000,drawdown -- Quizzos,27
66,1200,21000,drawdown -- Quizzos,27
67,1060,969.04,payment -- Quizzos,27
67,1200,-969.04,payment -- Quizzos,27
68,1060,969.04,payment -- Quizzos,27
68,1200,-969.04,payment -- Quizzos,27
69,1060,969.04,payment -- Quizzos,27
69,1200,-969.04,payment -- Quizzos,27
70,1060,969.04,payment -- Quizzos,27
70,1200,-969.04,payment -- Quizzos,27
71,1060,969.04,payment -- Quizzos,27
71,1200,-969.04,payment -- Quizzos,27
72,1060,969.04,payment -- Quizzos,27
72,1200,-969.04,payment -- Quizzos,27
73,1060,969.04,payment -- Quizzos,27
73,1200,-969.04,payment -- Quizzos,27
74,1060,969.04,payment -- Quizzos,27
74,1200,-969.04,payment -- Quizzos,27
75,1060,969.04,payment -- Quizzos,27
75,1200,-969.04,payment -- Quizzos,27
76,1060,969.04,payment -- Quizzos,27
76,1200,-969.04,payment -- Quizzos,27
77,1060,969.04,payment -- Quizzos,27
77,1200,-969.04,payment -- Quizzos,27
78,1060,969.04,payment -- Quizzos,27
78,1200,-969.04,payment -- Quizzos,27
79,1050,-52000,drawdown -- More Muffins Please,30
79,1200,52000,drawdown -- More Muffins Please,30
80,1060,1117.68,payment -- More Muffins Please,30
80,1200,-1117.68,payment -- More Muffins Please,30
81,1060,1117.68,payment -- More Muffins Please,30
81,1200,-1117.68,payment -- More Muffins Please,30
82,1060,1117.68,payment -- More Muffins Please,30
82,1200,-1117.68,payment -- More Muffins Please,30
83,1060,1117.68,payment -- More Muffins Please,30
83,1200,-1117.68,payment -- More Muffins Please,30
84,1060,1117.68,payment -- More Muffins Please,30
84,1200,-1117.68,payment -- More Muffins Please,30
85,1060,1117.68,payment -- More Muffins Please,30
85,1200,-1117.68,payment -- More Muffins Please,30
86,1060,1117.68,payment -- More Muffins Please,30
86,1200,-1117.68,payment -- More Muffins Please,30
87,1060,1117.68,payment -- More Muffins Please,30
87,1200,-1117.68,payment -- More Muffins Please,30
88,1060,1117.68,payment -- More Muffins Please,30
88,1200,-1117.68,payment -- More Muffins Please,30
89,1060,1117.68,payment -- More Muffins Please,30
89,1200,-1117.68,payment -- More Muffins Please,30
90,1060,1117.68,payment -- More Muffins Please,30
90,1200,-1117.68,payment -- More Muffins Please,30
91,1060,1117.68,payment -- More Muffins Please,30
91,1200,-1117.68,payment -- More Muffins Please,30
